/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.06
 -- left : 0.01

('green', None, None, 'right')
 -- forward : 0.13
 -- None : -0.94
 -- right : 0.69
 -- left : 0.13

('green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.01
 -- left : 0.06

('red', None, None, 'forward')
 -- forward : -3.47
 -- None : 1.16
 -- right : 0.21
 -- left : -3.19

('green', 'left', 'right', 'forward')
 -- forward : 0.08
 -- None : -0.04
 -- right : 0.01
 -- left : 0.01

('red', 'left', 'right', 'forward')
 -- forward : -0.19
 -- None : 0.10
 -- right : 0.01
 -- left : -0.27

('red', 'left', 'right', 'right')
 -- forward : -0.11
 -- None : 0.01
 -- right : 0.05
 -- left : -0.14

('green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.03
 -- left : 0.01

('green', None, 'right', 'left')
 -- forward : 0.02
 -- None : -0.12
 -- right : 0.01
 -- left : 0.13

('red', None, 'forward', 'left')
 -- forward : -2.70
 -- None : 0.26
 -- right : -1.21
 -- left : -3.44

('green', 'left', 'right', 'left')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.01
 -- left : 0.05

('green', None, 'forward', 'right')
 -- forward : 0.06
 -- None : -0.39
 -- right : 0.28
 -- left : 0.06

('green', 'right', 'forward', 'forward')
 -- forward : 0.05
 -- None : -0.02
 -- right : 0.01
 -- left : 0.01

('red', None, 'left', 'left')
 -- forward : -0.91
 -- None : 0.26
 -- right : 0.04
 -- left : -0.82

('green', None, 'left', 'forward')
 -- forward : 0.35
 -- None : -0.40
 -- right : 0.05
 -- left : 0.07

('red', 'right', 'forward', 'forward')
 -- forward : -0.16
 -- None : 0.04
 -- right : -0.20
 -- left : -0.28

('green', 'right', 'left', 'forward')
 -- forward : 0.05
 -- None : -0.05
 -- right : 0.01
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.01
 -- left : 0.04

('green', 'right', 'left', 'right')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.04
 -- left : 0.01

('green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.07
 -- left : 0.02

('green', None, 'right', 'forward')
 -- forward : 0.17
 -- None : -0.15
 -- right : 0.02
 -- left : 0.02

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.01
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.06
 -- None : -0.06
 -- right : 0.02
 -- left : 0.01

('red', 'right', None, 'right')
 -- forward : -0.36
 -- None : 0.02
 -- right : 0.12
 -- left : -1.10

('red', 'forward', 'right', 'right')
 -- forward : -0.06
 -- None : 0.01
 -- right : 0.04
 -- left : -0.18

('red', 'left', 'forward', 'right')
 -- forward : -0.71
 -- None : 0.04
 -- right : -0.34
 -- left : -0.83

('green', None, None, 'forward')
 -- forward : 1.01
 -- None : -1.22
 -- right : 0.18
 -- left : 0.19

('red', 'right', 'forward', 'left')
 -- forward : -0.44
 -- None : 0.03
 -- right : -0.24
 -- left : -0.36

('green', 'forward', None, 'right')
 -- forward : 0.04
 -- None : -0.29
 -- right : 0.18
 -- left : 0.04

('red', 'right', 'right', 'forward')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.01
 -- left : -0.24

('red', 'left', 'left', 'left')
 -- forward : -0.30
 -- None : 0.12
 -- right : 0.01
 -- left : -0.37

('green', 'right', None, 'forward')
 -- forward : 0.15
 -- None : -0.17
 -- right : 0.01
 -- left : 0.02

('green', 'left', 'forward', 'left')
 -- forward : 0.03
 -- None : -0.12
 -- right : 0.02
 -- left : 0.12

('red', None, None, 'left')
 -- forward : -3.76
 -- None : 0.98
 -- right : 0.19
 -- left : -3.68

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.01
 -- left : 0.01

('green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.02
